1. <01>ภำฟไศฏ คั Champion, รัวี : 7000
196. <08>ผีมึศ๏ คั Special, รัวี : 5200
197. <08>นฺฟตนฮ คั Normal, รัวี : 5200
198. <08>บฏวüลย คั Normal, รัวี : 5200
199. <08>ภฬฐๆนฮ คั Special, รัวี : 5200
200. <08>ฝลป๓ศฃ คั Normal, รัวี : 5200
201. <08>ฟภฟตมพ คั Normal, รัวี : 5200
202. <09>ฑ่ด๋ฟฑ คั Special, รัวี : 5200
203. <09>นฺม๖ผ๖ คั Normal, รัวี : 5200
204. <09>ผีผฎศ๑ คั Normal, รัวี : 5200
205. <09>ภฬผบภบ คั Normal, รัวี : 5200
206. <09>ฑ่ฝยว๖ คั Normal, รัวี : 5200
207. <09>ฐํภฮฑิ คั Normal, รัวี : 5200
208. <09>ตตภ็ฟํ คั Normal, รัวี : 5200
209. <09>ฑธผบศฦ คั Normal, รัวี : 5200
210. <09>ผีย๙ฟ๕ คั Normal, รัวี : 5200
211. <09>บฏวüลย คั Normal, รัวี : 5200
212. <09>ฝลตฟฟ๘ คั Special, รัวี : 5200
213. <09>ฝลด๋ฑู คั Normal, รัวี : 5200
214. <09>ฝลป๓ศฃ คั Normal, รัวี : 5200
215. <09>นฺผบฑี คั Normal, รัวี : 5200
216. <10>ฝลณ๋ฟญ คั Normal, รัวี : 5200
217. <10>ภüป๓ฟํ คั Normal, รัวี : 5200
218. <10>ฝลภ็ฟํ คั Normal, รัวี : 5200
219. <10>ภฬฐๆนฮ คั Normal, รัวี : 5200
220. <10>ภๅภฑรถ คั Normal, รัวี : 5200
221. <10>ม๘ฟตศญ คั Normal, รัวี : 5200
222. <10>ฑ่ด๋ฟฑ คั Special, รัวี : 5200
223. <10>นฺม๖ผ๖ คั Normal, รัวี : 5200
224. <10>ฑ่ฝยว๖ คั Normal, รัวี : 5200
225. <10>ตตภ็ฟํ คั Special, รัวี : 5200
226. <10>Turtle คั Special, รัวี : 5200
227. <12>ภüลยพ็ คั Special, รัวี : 5200
228. <12>ภฬมฆตฟ คั Rare, รัวี : 5200
229. <12>ภำลยฑิ คั Special, รัวี : 5200
230. <12>พ๎ภฑผ๖ คั Special, รัวี : 5200
231. <12>นฺมุฟภ คั Special, รัวี : 5200
232. <11>นฺป๓ฟ์ คั Normal, รัวี : 5150
233. <07>นฺฟตนฮ คั Normal, รัวี : 5150
234. <07>ผญฑโผ๖ คั Normal, รัวี : 5150
235. <07>ภำฟไศฏ คั Normal, รัวี : 5150
236. <08>นฮย๙ฑโ คั Normal, รัวี : 5150
237. <09>ย๗ธํศฏ คั Normal, รัวี : 5150
238. <09>นฺผบมุ คั Normal, รัวี : 5150
239. <09>ภำม๘นฌ คั Normal, รัวี : 5150
240. <09>นฺฟตนฮ คั Normal, รัวี : 5150
241. <09>ฟภฟตมพ คั Normal, รัวี : 5150
242. <10>ฑ่ผบด๋ คั Normal, รัวี : 5150
243. <10>นฺภ็ว๕ คั Normal, รัวี : 5150
244. <12>ฑ่ภ็ศฦ คั Normal, รัวี : 5150
245. <12>วใฟตนซ คั Normal, รัวี : 5150
246. <12>ฑ่ภฏม๘ คั Normal, รัวี : 5150
247. <12>ฑ่ธํฟ๎ คั Normal, รัวี : 5150
248. <12>ภฬภ็ศฃ คั Normal, รัวี : 5150
249. <12>ฝลตฟฟ๘ คั Normal, รัวี : 5150
250. <12>ภฬฝลวü คั Normal, รัวี : 5150
251. <12>ภฬฐๆนฮ คั Special, รัวี : 5150
252. <12>ฑ่ฑธว๖ คั Normal, รัวี : 5150
253. <12>ฐํภฮฑิ คั Normal, รัวี : 5150
254. <12>ฝลภ็ฟํ คั Normal, รัวี : 5150
255. <12>ผีผฎศ๑ คั Normal, รัวี : 5150
256. <11>มถภฯภๅ คั Normal, รัวี : 5100
257. <11>ตตภ็ฟํ คั Normal, รัวี : 5100
258. <11>นฺภ็ว๕ คั Normal, รัวี : 5100
259. <07>วัป๓บภ คั Normal, รัวี : 5100
260. <08>ผีย๙ฟ๕ คั Normal, รัวี : 5100
261. <09>นฺม๖ศฃ คั Normal, รัวี : 5100
262. <09>ภฬมึฟต คั Normal, รัวี : 5100
263. <09>นฺผผมค คั Normal, รัวี : 5100
264. <10>ภฬฟตวั คั Normal, รัวี : 5100
265. <10>บฏวüลย คั Normal, รัวี : 5100
266. <10>ย๗ธํศฏ คั Normal, รัวี : 5100
267. <12>ฟฐบธผบ คั Normal, รัวี : 5100
268. <12>นฺผ๖นü คั Normal, รัวี : 5100
269. <12>มึผบฟํ คั Normal, รัวี : 5100
270. <12>ฑวผ๖ว๖ คั Normal, รัวี : 5100
271. <12>ฑ่ฑโว๖ คั Normal, รัวี : 5100
272. <12>ม๘ฟตศญ คั Normal, รัวี : 5100
273. <12>ภฬบดทฤ คั Normal, รัวี : 5100
274. <12>มถบดผผ คั Normal, รัวี : 5100
275. <12>ฑ่ผบด๋ คั Normal, รัวี : 5100
276. <11>ฑ่ฑธว๖ คั Normal, รัวี : 5050
277. <08>ภฬภฑฟญ คั Normal, รัวี : 5050
278. <09>ผีมึศ๏ คั Normal, รัวี : 5050
279. <09>ภฬฐๆนฮ คั Normal, รัวี : 5050
280. <09>ฝลภ็ฟํ คั Normal, รัวี : 5050
281. <09>ภฬฟตวั คั Normal, รัวี : 5050
282. <10>ภฬภฑฟญ คั Normal, รัวี : 5050
283. <10>นฮย๙ฑโ คั Normal, รัวี : 5050
284. <10>ฟภฟตมพ คั Normal, รัวี : 5050
285. <10>ผีมึศ๏ คั Normal, รัวี : 5050
286. <10>ฑ่ฑธว๖ คั Normal, รัวี : 5050
287. <10>ฑ่ภฑม฿ คั Normal, รัวี : 5050
288. <12>ฐํฐญนฮ คั Normal, รัวี : 5050
289. <11>ฐํฐญนฮ คั Special, รัวี : 5000
290. <11>ภฏบดมุ คั Normal, รัวี : 5000
291. <11>ฑ่ภฑม฿ คั Normal, รัวี : 5000
292. <11>ภฑฟ๋ลย คั Normal, รัวี : 5000
293. <11>บฏวüลย คั Normal, รัวี : 5000
294. <11>ภฬฟตวั คั Normal, รัวี : 5000
295. <11>ฑ่ภฑศฏ1 คั Normal, รัวี : 5000
296. <07>ฑธผบศฦ คั Normal, รัวี : 5000
297. <07>นฺนฎฑโ คั Normal, รัวี : 5000
298. <08>ฐํภฮฑิ คั Normal, รัวี : 5000
299. <08>ภüป๓ฟํ คั Normal, รัวี : 5000
300. <08>นฺป๓ฟ์ คั Normal, รัวี : 5000
301. <08>ภฬมึฟต คั Normal, รัวี : 5000
302. <09>ฑ่ภ็รแ คั Normal, รัวี : 5000
303. <09>นฺภ็ว๕ คั Normal, รัวี : 5000
304. <09>ฝลณ๋ฟญ คั Normal, รัวี : 5000
305. <10>นฺผบฑี คั Normal, รัวี : 5000
306. <10>นฺฟตนฮ คั Normal, รัวี : 5000
307. <10>ฝลตฟฟ๘ คั Normal, รัวี : 5000
308. <10>ฑธผบศฦ คั Normal, รัวี : 5000
309. <10>ผีย๙ฟ๕ คั Normal, รัวี : 5000
310. <10>ฟ์มคศฃ คั Normal, รัวี : 5000
311. <10>ฑ่ตฟฐว คั Normal, รัวี : 5000
312. <10>นฺผบมุ คั Normal, รัวี : 5000
313. <10>ฐํภฮฑิ คั Normal, รัวี : 5000
314. <12>ภๅภฑรถ คั Normal, รัวี : 5000
315. <12>ฝลด๋ฑู คั Normal, รัวี : 5000
316. <12>ภำม๘นฌ คั Normal, รัวี : 5000
317. <11>ภำมคว๖ คั Normal, รัวี : 4950
318. <11>ฑ่ตตฟ์ คั Normal, รัวี : 4950
319. <11>ภฬฝยผฎ คั Normal, รัวี : 4950
320. <11>ฐํผฎว๖ คั Normal, รัวี : 4950
321. <11>มถบดผผ คั Normal, รัวี : 4950
322. <11>ผีผฎศ๑ คั Normal, รัวี : 4950
323. <07>ฟภรๆศฦ คั Normal, รัวี : 4950
324. <07>ผีย๙ฟ๕ คั Normal, รัวี : 4950
325. <07>ภๅภฐ คั Normal, รัวี : 4950
326. <08>ย๗ธํศฏ คั Normal, รัวี : 4950
327. <08>ฑ่ตฟว๖ คั Normal, รัวี : 4950
328. <08>ภฬภ็ศฃ คั Normal, รัวี : 4950
329. <08>วัป๓บภ คั Normal, รัวี : 4950
330. <08>ผญฑโผ๖ คั Normal, รัวี : 4950
331. <08>ฝลด๋ฑู คั Normal, รัวี : 4950
332. <08>นฺผผมค คั Normal, รัวี : 4950
333. <09>นฮย๙ฑโ คั Normal, รัวี : 4950
334. <10>ฝลด๋ฑู คั Normal, รัวี : 4950
335. <10>ฑ่ป๓ฟํ คั Normal, รัวี : 4950
336. <10>ภฬผบภบ คั Normal, รัวี : 4950
337. <10>วใฟตนซ คั Normal, รัวี : 4950
338. <10>มถภฯภๅ คั Normal, รัวี : 4950
339. <10>ฑ่ตฟว๖ คั Normal, รัวี : 4950
340. <11>ฑ่ฑโว๖ คั Normal, รัวี : 4900
341. <11>ฝลภ็ฟํ คั Normal, รัวี : 4900
342. <11>ฑ่ลยฑี คั Normal, รัวี : 4900
343. <11>ฟภฟตมพ คั Normal, รัวี : 4900
344. <07>นฺมคผฎ คั Normal, รัวี : 4900
345. <07>ฑ่ภฑศฏ1 คั Normal, รัวี : 4900
346. <07>นฺด๋ฐๆ คั Normal, รัวี : 4900
347. <07>รึฟฌผบ คั Normal, รัวี : 4900
348. <07>ผีมึศ๏ คั Normal, รัวี : 4900
349. <07>ฑ่ฟ๘ฑโ คั Normal, รัวี : 4900
350. <07>ภฬมึฟต คั Normal, รัวี : 4900
351. <08>นฺภ็ฟต คั Normal, รัวี : 4900
352. <08>ฑ่ฝยว๖ คั Normal, รัวี : 4900
353. <08>พศป๓ฟ๘ คั Normal, รัวี : 4900
354. <08>นฺนฎฑโ คั Normal, รัวี : 4900
355. <09>ฑ่ป๓ฟํ คั Normal, รัวี : 4900
356. <09>นฺลยนฮ คั Normal, รัวี : 4900
357. <09>ภüลยพ็ คั Normal, รัวี : 4900
358. <10>นฺลยนฮ คั Normal, รัวี : 4900
359. <10>นฺมุฟภ คั Normal, รัวี : 4900
360. <10>ภำม๘นฌ คั Normal, รัวี : 4900
361. <10>มคมพว๖ คั Normal, รัวี : 4900
362. <11>ภำลยฑิ คั Normal, รัวี : 4850
363. <11>ฑ่ตฟฐว คั Normal, รัวี : 4850
364. <11>นฮย๙ฑโ คั Normal, รัวี : 4850
365. <11>นฺฟตนฮ คั Normal, รัวี : 4850
366. <11>ภๅภฑรถ คั Normal, รัวี : 4850
367. <07>ฐญนฮ คั Normal, รัวี : 4850
368. <07>ภๅฟ๋ผฎ คั Normal, รัวี : 4850
369. <07>ฑ่ป๓ฟํ คั Normal, รัวี : 4850
370. <07>วัตฟฟํ คั Normal, รัวี : 4850
371. <08>ฑ่ภ็รแ คั Normal, รัวี : 4850
372. <08>ฑ่ตฟฐว คั Normal, รัวี : 4850
373. <08>ฐญนฮฑธ คั Normal, รัวี : 4850
374. <08>ผญฐๆมพ คั Normal, รัวี : 4850
375. <08>มึว๖มุ คั Normal, รัวี : 4850
376. <09>ฑ่ภฑม฿ คั Normal, รัวี : 4850
377. <09>ฐํผฎว๖ คั Normal, รัวี : 4850
378. <09>ฑ่ตฟว๖ คั Normal, รัวี : 4850
379. <09>ผญฐๆมพ คั Normal, รัวี : 4850
380. <09>นฺมุฟภ คั Normal, รัวี : 4850
381. <10>ฑ่ตตฟ์ คั Normal, รัวี : 4850
382. <10>ฐํผฎว๖ คั Normal, รัวี : 4850
383. <10>นฺม๖ศฃ คั Normal, รัวี : 4850
384. <11>ภำม๘นฌ คั Normal, รัวี : 4800
385. <11>ภüป๓ฟํ คั Normal, รัวี : 4800
386. <07>ฑ่ภฑศฏ คั Normal, รัวี : 4800
387. <07>ภฬฟตศฃ1 คั Normal, รัวี : 4800
388. <07>มึฟตดÞ คั Normal, รัวี : 4800
389. <07>นฺมคฟํ คั Normal, รัวี : 4800
390. <07>ฝลป๓ศฃ คั Normal, รัวี : 4800
391. <07>นฺผผมค คั Normal, รัวี : 4800
392. <07>วัตฟศฦ คั Normal, รัวี : 4800
393. <08>น่บดฟ์ คั Normal, รัวี : 4800
394. <08>ภำฟไศฏ คั Normal, รัวี : 4800
395. <08>วัตฟฟํ คั Normal, รัวี : 4800
396. <08>ฝลณ๋ฟญ คั Normal, รัวี : 4800
397. <08>พศฑโศฟ คั Normal, รัวี : 4800
398. <09>ฐํฐญนฮ คั Normal, รัวี : 4800
399. <09>ฑ่ตฟฐว คั Normal, รัวี : 4800
400. <09>ภำฟไศฏ คั Normal, รัวี : 4800
401. <09>ฑ่ภ็ศฦ คั Normal, รัวี : 4800
402. <10>ฑ่ภ็รแ คั Normal, รัวี : 4800
403. <10>ฑ่ภ็ศฦ คั Normal, รัวี : 4800
404. <11>นฺมคผฎ คั Normal, รัวี : 4750
405. <11>ฝลด๋ฑู คั Normal, รัวี : 4750
406. <11>ผีมึศ๏ คั Normal, รัวี : 4750
407. <08>นฺมพผ๖ คั Normal, รัวี : 4750
408. <08>ภำม๘นฌ คั Normal, รัวี : 4750
409. <08>นฺภ็ว๕ คั Normal, รัวี : 4750
410. <08>ฐํผฎว๖ คั Normal, รัวี : 4750
411. <08>ภฬวะมึ คั Normal, รัวี : 4750
412. <08>มถบดผผ คั Normal, รัวี : 4750
413. <08>ภฬฝยศฦ คั Normal, รัวี : 4750
414. <08>ภำตฟว๕ คั Normal, รัวี : 4750
415. <09>น่บดฟ์ คั Normal, รัวี : 4750
416. <09>นฺมพผ๖ คั Normal, รัวี : 4750
417. <09>ภฬวะมึ คั Normal, รัวี : 4750
418. <09>ผญฑโผ๖ คั Normal, รัวี : 4750
419. <09>นฺมคผฎ คั Normal, รัวี : 4750
420. <09>วัตฟฟํ คั Normal, รัวี : 4750
421. <10>นฺมคผฎ คั Normal, รัวี : 4750
422. <10>ภฬศฃมุ คั Normal, รัวี : 4750
423. <10>ภฬวะมึ คั Normal, รัวี : 4750
424. <10>ภฏมุศ๑ คั Normal, รัวี : 4750
425. <10>นฺมพผ๖ คั Normal, รัวี : 4750
426. <10>ฑ่นฮรถ คั Normal, รัวี : 4750
427. <10>ภฬฝยผฎ คั Normal, รัวี : 4750
428. <11>นฺด๋ศฃ คั Normal, รัวี : 4700
429. <11>ฑ่ฝยว๖ คั Normal, รัวี : 4700
430. <11>มคภฑมพ คั Normal, รัวี : 4700
431. <11>ผญม๖ศฦ คั Normal, รัวี : 4700
432. <11>ฐํภฮฑิ คั Normal, รัวี : 4700
433. <11>ฑ่ลยศฦ คั Normal, รัวี : 4700
434. <11>นฺผผมค คั Normal, รัวี : 4700
435. <11>ภฬฟตศฃ1 คั Normal, รัวี : 4700
436. <07>ฑ่ณฒฑโ คั Normal, รัวี : 4700
437. <07>ฑ่ธํฟ๎ คั Normal, รัวี : 4700
438. <07>ฑวผ๖ว๖ คั Normal, รัวี : 4700
439. <07>ฝษผาธํ คั Normal, รัวี : 4700
440. <08>ฑ่ฟตม๘ คั Normal, รัวี : 4700
441. <08>นฺผบศฦ คั Normal, รัวี : 4700
442. <08>นฺลยนฮ คั Normal, รัวี : 4700
443. <08>ฑ่ภ็ศฦ คั Normal, รัวี : 4700
444. <08>ภำฟ๘ฑโ คั Normal, รัวี : 4700
445. <09>นฺภ็ฟต คั Normal, รัวี : 4700
446. <09>ศซม๘ศฃ คั Normal, รัวี : 4700
447. <09>พศฑโศฟ คั Normal, รัวี : 4700
448. <10>พศฑโศฟ คั Normal, รัวี : 4700
449. <10>ศซม๘ศฃ คั Normal, รัวี : 4700
450. <10>ฐํฐญนฮ คั Normal, รัวี : 4700
451. <10>น่บดฟ์ คั Normal, รัวี : 4700
452. <10>ภฬฝลวü คั Normal, รัวี : 4700
453. <12>มถภฯภๅ คั Normal, รัวี : 4700
454. <11>นฺภ็ฟต คั Normal, รัวี : 4650
455. <11>ศฒบดฟต คั Normal, รัวี : 4650
456. <11>ฑ่มคฟ์ คั Normal, รัวี : 4650
